,country,beer_servings,spirit_servings,wine_servings,total_litres_of_pure_alcohol,continent
0,Afghanistan,0.0,0.0,0.0,,AS
1,Albania,89.0,132.0,,4.9,EU
2,Algeria,25.0,,14.0,0.7,AF
3,Andorra,245.0,138.0,312.0,,EU
4,Angola,217.0,,45.0,5.9,AF
5,Antigua & Barbuda,102.0,128.0,45.0,,
6,Argentina,193.0,,221.0,8.3,SA
7,Armenia,21.0,179.0,,3.8,EU
8,Australia,,72.0,212.0,10.4,OC
9,Austria,279.0,75.0,,9.7,EU
10,Azerbaijan,21.0,46.0,,1.3,EU
11,Bahamas,122.0,176.0,,6.3,
12,Bahrain,42.0,63.0,7.0,,AS
13,Bangladesh,,0.0,0.0,0.0,AS
14,Barbados,,173.0,36.0,6.3,
15,Belarus,142.0,373.0,42.0,,EU
16,Belgium,295.0,84.0,212.0,,EU
17,Belize,263.0,,8.0,6.8,
18,Benin,34.0,,13.0,1.1,AF
19,Bhutan,23.0,,0.0,0.4,AS
20,Bolivia,167.0,41.0,,3.8,SA
21,Bosnia-Herzegovina,76.0,173.0,8.0,,EU
22,Botswana,173.0,35.0,35.0,,AF
23,Brazil,245.0,145.0,,7.2,SA
24,Brunei,31.0,2.0,1.0,,AS
25,Bulgaria,231.0,252.0,,10.3,EU
26,Burkina Faso,25.0,7.0,7.0,,AF
27,Burundi,88.0,0.0,,6.3,AF
28,Cote d'Ivoire,37.0,1.0,7.0,,AF
29,Cabo Verde,,56.0,16.0,4.0,AF
30,Cambodia,,65.0,1.0,2.2,AS
31,Cameroon,,1.0,4.0,5.8,AF
32,Canada,240.0,,100.0,8.2,
33,Central African Republic,17.0,2.0,1.0,,AF
34,Chad,,1.0,1.0,0.4,AF
35,Chile,130.0,124.0,172.0,,SA
36,China,,192.0,8.0,5.0,AS
37,Colombia,,76.0,3.0,4.2,SA
38,Comoros,,3.0,1.0,0.1,AF
39,Congo,76.0,1.0,,1.7,AF
40,Cook Islands,0.0,,74.0,5.9,OC
41,Costa Rica,149.0,87.0,11.0,,
42,Croatia,,87.0,254.0,10.2,EU
43,Cuba,93.0,137.0,,4.2,
44,Cyprus,192.0,,113.0,8.2,EU
45,Czech Republic,,170.0,134.0,11.8,EU
46,North Korea,,0.0,0.0,0.0,AS
47,DR Congo,32.0,,1.0,2.3,AF
48,Denmark,224.0,,278.0,10.4,EU
49,Djibouti,15.0,,3.0,1.1,AF
50,Dominica,,286.0,26.0,6.6,
51,Dominican Republic,,147.0,9.0,6.2,
52,Ecuador,162.0,,3.0,4.2,SA
53,Egypt,6.0,4.0,1.0,,AF
54,El Salvador,52.0,,2.0,2.2,
55,Equatorial Guinea,,0.0,233.0,5.8,AF
56,Eritrea,18.0,,0.0,0.5,AF
57,Estonia,224.0,,59.0,9.5,EU
58,Ethiopia,20.0,3.0,,0.7,AF
59,Fiji,,35.0,1.0,2.0,OC
60,Finland,,133.0,97.0,10.0,EU
61,France,,151.0,370.0,11.8,EU
62,Gabon,347.0,98.0,,8.9,AF
63,Gambia,8.0,0.0,,2.4,AF
64,Georgia,52.0,100.0,,5.4,EU
65,Germany,346.0,117.0,175.0,,EU
66,Ghana,31.0,3.0,,1.8,AF
67,Greece,133.0,112.0,,8.3,EU
68,Grenada,199.0,,28.0,11.9,
69,Guatemala,53.0,69.0,,2.2,
70,Guinea,9.0,,2.0,0.2,AF
71,Guinea-Bissau,28.0,,21.0,2.5,AF
72,Guyana,93.0,302.0,1.0,,SA
73,Haiti,,326.0,1.0,5.9,
74,Honduras,69.0,,2.0,3.0,
75,Hungary,234.0,215.0,185.0,,EU
76,Iceland,,61.0,78.0,6.6,EU
77,India,9.0,114.0,,2.2,AS
78,Indonesia,5.0,1.0,,0.1,AS
79,Iran,0.0,0.0,0.0,,AS
80,Iraq,9.0,3.0,,0.2,AS
81,Ireland,313.0,,165.0,11.4,EU
82,Israel,63.0,69.0,,2.5,AS
83,Italy,,42.0,237.0,6.5,EU
84,Jamaica,82.0,97.0,,3.4,
85,Japan,77.0,202.0,,7.0,AS
86,Jordan,6.0,,1.0,0.5,AS
